DateTime,Amount,Region,DeviceType,IsAbroad,TxCountLastHour,IsNight,Fraud
2025-03-22 15:09,3292.24,RU,Tablet,1,9,0,1
2025-03-13 19:27,4253.83,US,Mobile,0,7,0,0
2025-03-27 06:26,4435.54,IN,Desktop,0,5,0,0
2025-01-20 06:47,3586.99,CN,Mobile,0,1,0,0
2025-01-25 01:22,1440.0,IN,Desktop,1,5,1,0
2025-01-05 16:08,4356.35,US,Mobile,0,10,0,1
2025-03-19 23:30,4734.79,DE,Desktop,0,6,1,0
2025-03-15 06:12,1381.41,RU,Desktop,0,5,0,0
2025-03-17 09:52,2677.72,US,Desktop,1,4,0,0
2025-02-21 06:15,2803.51,CN,Desktop,0,2,0,0
2025-01-30 18:53,2000.44,IN,Tablet,1,5,0,0
2025-02-22 17:31,332.11,CN,Mobile,0,9,0,0
2025-01-31 21:53,3081.07,CN,Mobile,0,6,0,1
2025-02-03 13:06,3880.2,CN,Desktop,1,9,0,0
2025-01-01 14:58,3932.84,US,Desktop,0,6,0,0
2025-03-02 20:59,4902.03,US,Desktop,1,4,0,0
2025-01-17 14:06,932.17,IN,Desktop,1,5,0,0
2025-01-16 19:50,2483.07,US,Mobile,0,5,0,0
2025-01-18 21:32,210.89,RU,Mobile,0,3,0,0
2025-01-16 10:12,1981.85,US,Desktop,1,2,0,1
2025-02-19 05:02,647.34,US,Mobile,1,2,1,0
2025-01-26 16:52,2483.31,DE,Tablet,0,3,0,1
2025-01-24 04:59,246.89,CN,Mobile,0,4,1,1
2025-01-17 13:46,4424.68,CN,Tablet,1,6,0,1
2025-01-31 23:08,3240.12,US,Mobile,0,1,1,0
2025-01-07 00:43,348.48,DE,Mobile,1,3,1,0
2025-03-07 03:31,4953.44,DE,Tablet,0,2,1,0
2025-01-26 06:45,2804.04,RU,Desktop,1,5,0,0
2025-02-22 14:46,1621.84,US,Desktop,0,7,0,0
2025-02-15 03:54,2837.8,RU,Mobile,1,8,1,1
2025-01-28 14:51,844.1,IN,Tablet,1,8,0,0
2025-02-18 10:45,367.89,RU,Desktop,1,9,0,1
2025-03-30 17:57,4811.74,CN,Mobile,1,9,0,0
2025-01-11 00:49,1440.16,CN,Mobile,0,3,1,0
2025-02-08 15:17,3703.16,RU,Desktop,0,10,0,0
2025-01-05 21:59,4860.56,RU,Tablet,1,2,0,0
2025-02-15 09:28,2913.66,US,Mobile,0,7,0,0
2025-01-02 05:57,1218.27,IN,Desktop,0,8,1,0
2025-03-07 13:35,2478.32,IN,Desktop,1,3,0,0
2025-03-25 03:22,1177.65,DE,Desktop,1,1,1,1
2025-02-22 12:07,353.23,DE,Desktop,0,7,0,0
2025-02-25 01:30,1994.54,IN,Mobile,0,2,1,0
2025-02-06 23:47,1089.97,CN,Desktop,0,9,1,0
2025-02-22 02:54,409.49,RU,Tablet,1,8,1,1
2025-01-12 10:24,327.38,DE,Desktop,0,1,0,0
2025-02-07 12:21,2927.09,US,Desktop,0,9,0,1
2025-02-02 01:36,4918.26,RU,Mobile,0,7,1,0
2025-02-06 13:05,2965.66,DE,Mobile,0,10,0,0
2025-03-04 00:35,2935.0,US,Tablet,0,7,1,0
2025-02-04 21:14,1435.82,CN,Mobile,0,5,0,0
2025-01-31 06:51,4466.35,US,Tablet,0,7,0,1
2025-02-12 18:24,536.09,DE,Desktop,1,4,0,0
2025-02-12 05:35,245.43,DE,Tablet,0,4,1,0
2025-02-07 15:58,2545.19,CN,Tablet,1,5,0,0
2025-03-26 20:53,422.42,US,Desktop,1,8,0,0
2025-02-25 12:51,4043.63,RU,Tablet,0,8,0,0
2025-03-14 05:54,4455.38,US,Desktop,0,5,1,1
2025-03-25 21:21,2403.09,RU,Desktop,1,2,0,0
2025-01-06 09:05,4190.21,CN,Tablet,1,10,0,1
2025-03-30 00:58,2372.81,DE,Desktop,0,3,1,0
2025-02-14 18:55,545.01,DE,Tablet,0,2,0,0
2025-03-28 00:38,99.74,IN,Desktop,1,10,1,0
2025-03-03 20:22,552.8,IN,Mobile,0,2,0,0
2025-02-12 08:49,3482.22,DE,Mobile,1,10,0,0
2025-03-19 00:10,142.92,US,Desktop,1,7,1,0
2025-02-11 18:58,4792.49,US,Tablet,1,6,0,1
2025-03-16 23:19,4207.55,DE,Desktop,0,1,1,1
2025-01-09 14:50,2594.8,IN,Tablet,1,10,0,0
2025-03-29 17:46,3920.75,RU,Mobile,0,1,0,0
2025-01-17 09:04,734.96,CN,Mobile,0,9,0,0
2025-01-21 07:08,637.5,RU,Tablet,0,5,0,0
2025-01-10 12:48,996.9,CN,Tablet,0,5,0,0
2025-02-17 09:15,655.82,US,Tablet,0,2,0,0
2025-03-21 11:52,3720.6,IN,Tablet,1,3,0,0
2025-01-02 01:58,4219.11,CN,Tablet,0,3,1,1
2025-03-20 00:41,2321.51,DE,Desktop,0,3,1,1
2025-02-02 19:59,2444.3,CN,Tablet,1,5,0,0
2025-01-12 15:10,692.05,RU,Mobile,1,8,0,1
2025-03-01 16:33,4918.61,RU,Tablet,0,5,0,1
2025-01-17 05:20,2076.31,DE,Desktop,1,7,1,0
2025-01-15 12:08,2951.06,US,Desktop,0,2,0,0
2025-02-12 06:34,1783.27,RU,Mobile,0,9,0,1
2025-03-28 14:52,57.64,CN,Desktop,0,10,0,0
2025-02-15 21:07,3484.99,IN,Desktop,1,1,0,0
2025-03-20 00:03,151.86,RU,Tablet,1,1,1,1
2025-02-06 18:47,2229.57,IN,Tablet,0,2,0,0
2025-01-01 04:52,1760.49,DE,Desktop,0,4,1,0
2025-01-29 01:33,1925.95,DE,Tablet,1,1,1,0
2025-01-17 00:30,247.44,IN,Tablet,1,7,1,1
2025-02-19 12:28,2248.07,IN,Desktop,0,2,0,0
2025-01-10 10:25,3062.76,DE,Tablet,0,1,0,0
2025-03-21 01:53,4970.3,CN,Mobile,1,9,1,0
2025-01-30 19:19,4923.45,US,Tablet,0,3,0,0
2025-01-16 21:52,3569.32,DE,Mobile,1,8,0,0
2025-01-14 16:13,3289.41,CN,Mobile,1,8,0,0
2025-03-14 03:56,1125.91,RU,Desktop,1,4,1,1
2025-02-07 04:55,2139.63,US,Desktop,1,9,1,0
2025-01-23 19:00,2131.52,IN,Desktop,1,5,0,1
2025-03-12 12:48,1695.97,IN,Desktop,0,9,0,1
2025-01-14 06:10,4319.9,US,Desktop,0,1,0,1
2025-03-28 19:45,12.49,US,Desktop,0,5,0,0
2025-01-22 00:14,3796.1,DE,Mobile,1,3,1,1
2025-01-05 19:15,2197.89,DE,Mobile,1,4,0,1
2025-01-13 08:46,530.5,DE,Mobile,0,10,0,0
2025-02-26 20:52,3690.69,US,Mobile,1,1,0,1
2025-01-16 20:26,2897.79,IN,Tablet,0,2,0,0
2025-03-25 13:20,1669.95,RU,Tablet,1,2,0,1
2025-03-08 00:37,3928.98,US,Tablet,0,8,1,0
2025-03-12 20:00,2536.06,DE,Tablet,0,1,0,0
2025-01-14 12:11,2995.92,DE,Mobile,0,5,0,0
2025-03-09 13:03,4222.99,IN,Tablet,0,9,0,0
2025-03-13 14:40,1338.15,RU,Mobile,0,1,0,0
2025-02-10 23:18,2963.19,IN,Mobile,1,1,1,0
2025-01-21 03:27,412.55,DE,Mobile,0,10,1,0
2025-01-09 06:06,1041.4,CN,Desktop,1,4,0,0
2025-01-24 16:06,2681.79,RU,Desktop,1,4,0,1
2025-02-10 13:58,1168.51,US,Mobile,1,2,0,0
2025-01-30 15:46,2430.85,DE,Tablet,1,9,0,0
2025-03-25 03:15,470.04,CN,Desktop,0,8,1,0
2025-03-15 17:05,1673.62,RU,Mobile,1,4,0,1
2025-03-24 07:39,3440.57,DE,Mobile,0,4,0,1
2025-02-14 09:49,1752.45,US,Desktop,0,4,0,1
2025-02-24 04:15,1928.69,US,Mobile,0,7,1,0
2025-02-07 04:10,31.18,IN,Desktop,0,2,1,0
2025-01-26 20:48,332.26,DE,Desktop,0,4,0,0
2025-02-04 06:12,1611.3,DE,Mobile,1,3,0,1
2025-01-25 10:45,2916.77,US,Mobile,0,9,0,0
2025-01-19 06:38,4806.39,DE,Tablet,0,2,0,0
2025-01-11 23:33,3774.86,RU,Mobile,1,9,1,1
2025-02-05 07:40,1200.14,RU,Desktop,0,2,0,0
2025-03-08 01:21,4661.07,IN,Tablet,0,5,1,1
2025-03-09 11:45,2099.3,US,Tablet,1,7,0,0
2025-03-20 03:46,253.87,IN,Desktop,1,2,1,0
2025-03-02 13:39,1977.85,IN,Mobile,0,2,0,0
2025-02-18 17:10,1068.18,RU,Tablet,1,2,0,0
2025-01-24 02:13,3107.71,CN,Mobile,1,1,1,1
2025-03-13 08:22,2930.86,US,Desktop,1,5,0,0
2025-03-18 19:14,2202.38,CN,Tablet,0,2,0,1
2025-02-26 12:08,2035.2,IN,Tablet,0,3,0,0
2025-03-02 01:07,2631.37,US,Tablet,0,5,1,0
2025-01-22 23:51,226.84,CN,Mobile,0,2,1,0
2025-03-03 04:56,3197.06,IN,Desktop,0,5,1,0
2025-03-22 07:33,242.78,US,Mobile,0,8,0,0
2025-02-07 02:17,1716.4,US,Mobile,0,3,1,1
2025-01-07 09:07,3609.22,IN,Mobile,0,6,0,0
2025-01-30 18:27,2053.73,CN,Tablet,0,4,0,0
2025-03-18 11:40,2145.03,RU,Desktop,0,1,0,0
2025-01-02 04:20,1819.85,CN,Tablet,1,7,1,0
2025-02-25 01:02,3685.43,DE,Tablet,0,1,1,1
2025-01-23 17:30,583.25,US,Tablet,1,9,0,0
2025-02-06 20:58,1327.56,IN,Tablet,0,8,0,0
2025-01-10 23:15,3719.32,DE,Mobile,0,9,1,1
2025-02-05 08:09,3113.14,RU,Mobile,1,10,0,1
2025-02-02 02:24,4801.27,IN,Mobile,1,8,1,1
2025-01-03 09:16,518.92,RU,Mobile,0,5,0,0
2025-03-12 15:27,3780.2,RU,Mobile,0,1,0,1
2025-02-11 22:33,99.69,RU,Desktop,0,10,0,0
2025-01-14 06:41,1417.99,CN,Desktop,1,3,0,0
2025-02-05 08:04,1217.62,CN,Desktop,0,1,0,0
2025-03-18 08:30,1822.84,US,Desktop,0,8,0,0
2025-01-17 09:36,990.22,DE,Tablet,0,6,0,0
2025-02-27 14:51,618.53,IN,Mobile,1,3,0,0
2025-03-12 18:07,4161.41,US,Tablet,1,4,0,1
2025-03-14 06:10,1276.31,RU,Desktop,0,3,0,0
2025-03-15 00:43,3350.53,IN,Desktop,0,4,1,0
2025-02-04 04:22,1480.7,CN,Desktop,1,10,1,1
2025-01-06 03:15,2665.95,RU,Tablet,1,10,1,1
2025-02-15 07:45,1136.18,US,Mobile,1,1,0,0
2025-03-14 06:49,4830.29,IN,Tablet,0,1,0,1
2025-02-11 17:29,352.43,RU,Desktop,0,2,0,1
2025-03-07 05:23,2249.26,DE,Desktop,0,10,1,0
2025-03-08 20:19,1465.18,IN,Tablet,0,4,0,0
2025-02-21 21:40,3858.1,DE,Mobile,0,4,0,0
2025-03-23 16:09,2478.35,DE,Mobile,1,9,0,0
2025-03-11 07:47,4217.59,RU,Mobile,0,9,0,0
2025-02-11 15:43,4380.58,CN,Mobile,1,6,0,1
2025-02-21 22:40,3136.67,IN,Desktop,1,5,0,1
2025-01-26 18:15,3673.53,IN,Desktop,0,9,0,0
2025-02-27 01:18,4732.35,DE,Mobile,0,3,1,1
2025-03-06 10:11,3252.25,RU,Mobile,0,6,0,0
2025-03-19 10:35,4792.01,CN,Desktop,0,10,0,1
2025-03-29 02:12,522.51,DE,Mobile,1,8,1,0
2025-01-20 02:13,4709.42,DE,Tablet,1,4,1,0
2025-03-19 23:52,2906.25,IN,Tablet,0,5,1,0
2025-02-22 02:20,3148.84,RU,Mobile,1,8,1,1
2025-01-07 18:01,2309.98,US,Desktop,0,1,0,0
2025-01-19 22:39,4945.58,CN,Tablet,0,6,0,1
2025-02-24 23:17,3602.54,US,Tablet,1,10,1,1
2025-02-01 05:31,4165.7,RU,Mobile,1,6,1,0
2025-01-12 18:02,2515.42,RU,Tablet,0,6,0,0
2025-01-16 18:44,1428.4,DE,Mobile,1,6,0,1
2025-01-29 18:37,2115.39,CN,Tablet,0,6,0,0
2025-03-28 02:05,3297.89,US,Mobile,0,3,1,1
2025-03-31 05:39,2926.92,RU,Desktop,0,5,1,0
2025-02-21 22:20,1060.47,RU,Mobile,0,8,0,0
2025-01-06 00:33,4178.29,DE,Desktop,0,3,1,0
2025-01-23 05:01,1556.83,CN,Mobile,1,10,1,1
2025-03-09 20:01,1529.62,US,Mobile,1,1,0,0
2025-03-11 22:52,1342.21,US,Tablet,0,2,0,0
2025-03-17 04:57,2773.11,RU,Mobile,0,10,1,0
2025-03-12 11:13,2561.75,RU,Desktop,1,9,0,1
2025-02-21 12:33,2550.31,CN,Mobile,0,8,0,0
2025-01-06 10:58,907.72,US,Desktop,1,7,0,0
2025-03-05 07:39,4644.84,CN,Mobile,1,9,0,0
2025-03-08 19:07,3827.5,IN,Mobile,0,4,0,0
2025-03-06 00:17,883.44,US,Desktop,0,7,1,0
2025-01-12 07:06,3933.2,IN,Desktop,0,2,0,0
2025-03-25 00:05,3945.82,IN,Tablet,1,5,1,1
2025-02-09 08:02,2237.36,DE,Desktop,0,10,0,0
2025-03-05 13:50,4647.27,CN,Desktop,0,10,0,0
2025-01-16 14:40,4214.97,CN,Mobile,0,6,0,0
2025-03-17 18:53,3295.31,CN,Mobile,1,7,0,1
2025-02-18 07:40,1529.52,IN,Mobile,0,4,0,0
2025-01-21 19:49,2267.28,IN,Tablet,1,8,0,0
2025-03-25 10:59,1066.58,DE,Desktop,1,8,0,1
2025-03-25 05:13,2568.41,CN,Mobile,1,4,1,1
2025-01-14 04:59,4285.48,CN,Desktop,0,1,1,1
2025-03-15 15:03,2864.96,IN,Tablet,0,5,0,1
2025-02-12 05:28,3854.6,CN,Desktop,1,1,1,1
2025-02-26 22:43,2470.81,IN,Tablet,0,7,0,0
2025-03-24 01:25,609.97,IN,Mobile,0,6,1,0
2025-03-18 22:44,3423.35,US,Mobile,1,10,0,0
2025-02-12 01:18,867.16,RU,Mobile,0,9,1,1
2025-02-27 17:34,2785.47,IN,Tablet,0,4,0,0
2025-02-21 23:30,4813.21,RU,Mobile,0,10,1,1
2025-02-10 16:36,1223.3,US,Tablet,1,2,0,0
2025-03-11 18:07,1934.19,RU,Mobile,0,2,0,0
2025-01-24 15:40,4236.81,RU,Mobile,1,9,0,1
2025-03-26 18:18,2262.89,DE,Desktop,1,8,0,1
2025-03-13 13:36,1234.43,IN,Mobile,0,7,0,0
2025-01-17 17:26,1425.8,US,Mobile,1,6,0,0
2025-03-10 13:13,3319.05,RU,Desktop,1,2,0,1
2025-02-06 07:26,962.55,IN,Desktop,1,9,0,0
2025-03-21 11:49,379.56,US,Tablet,0,4,0,0
2025-01-28 14:08,4066.46,IN,Tablet,0,10,0,0
2025-03-23 03:59,4181.72,IN,Mobile,0,2,1,0
2025-03-27 05:17,795.33,DE,Mobile,0,2,1,0
2025-01-26 17:55,2531.18,US,Desktop,1,2,0,0
2025-01-23 13:54,3389.71,US,Mobile,1,7,0,1
2025-03-01 02:05,338.72,CN,Tablet,0,4,1,0
2025-03-11 21:46,4253.42,DE,Desktop,1,8,0,0
2025-01-11 14:03,1573.28,RU,Tablet,1,2,0,0
2025-03-15 04:13,4065.2,RU,Tablet,1,5,1,1
2025-03-15 22:55,3855.32,RU,Mobile,0,9,0,1
2025-01-15 10:44,4591.57,IN,Desktop,0,6,0,0
2025-01-22 22:30,3168.88,IN,Desktop,0,3,0,1
2025-03-22 02:20,416.12,IN,Tablet,0,10,1,0
